DEBUG 2026-09-11 05:59:44,805 shopman.shop.notifications Notification backend registered: email
DEBUG 2026-09-11 05:59:44,805 shopman.shop.notifications Notification backend registered: manychat
DEBUG 2026-09-11 05:59:44,805 shopman.shop.notifications Notification backend registered: console
DEBUG 2026-09-11 05:59:44,806 shopman.shop.notifications Notification backend registered: sms
INFO 2026-09-11 05:59:44,837 shopman.shop.handlers shopman.handlers: connected holds_materialized receiver.
INFO 2026-09-11 05:59:44,838 shopman.shop.handlers shopman.handlers: connected production alert receivers.
INFO 2026-09-11 05:59:44,839 shopman.shop.handlers.production_order_sync shopman.handlers: connected production/order sync receivers.
INFO 2026-09-11 05:59:44,841 shopman.shop.handlers._sse_emitters shopman.handlers: SSE emitters connected.
INFO 2026-09-11 05:59:44,847 shopman.shop.handlers shopman.handlers: connected offerman catalog projection signals.
INFO 2026-09-11 05:59:44,849 shopman.shop.handlers shopman.handlers: connected campaign receivers.
INFO 2026-09-11 05:59:44,849 shopman.shop.apps ShopmanConfig: handlers registered.
INFO 2026-09-11 05:59:44,850 shopman.shop.apps ShopmanConfig: rules engine wired.
INFO 2026-09-11 05:59:44,850 shopman.shop.apps ShopmanConfig: lifecycle signal connected.
INFO 2026-09-11 05:59:44,850 shopman.shop.apps ShopmanConfig: production lifecycle signal connected.
INFO 2026-09-11 05:59:44,851 shopman.shop.apps ShopmanConfig: recipe derivation signal connected.
INFO 2026-09-11 05:59:44,851 shopman.shop.apps ShopmanConfig: loyalty resolvers registered.
INFO 2026-09-11 05:59:44,851 shopman.shop.apps ShopmanConfig: stock alert resolvers registered.
INFO 2026-09-11 05:59:44,851 shopman.shop.apps ShopmanConfig: SKU namespace guard connected.
INFO 2026-09-11 05:59:44,857 shopman.shop.apps ShopmanConfig: backup resources registered.
INFO 2026-09-11 05:59:44,858 shopman.shop.apps ShopmanConfig: unhandled exception alert connected.
INFO 2026-09-11 05:59:45,496 shopman.operational operator.request.started
INFO 2026-09-11 05:59:45,632 shopman.operational operator.request.finished
INFO 2026-09-11 05:59:45,643 shopman.operational operator.request.started
INFO 2026-09-11 05:59:45,826 shopman.operational operator.request.finished
         583680 function calls (557795 primitive calls) in 0.190 seconds

   Ordered by: cumulative time
   List reduced from 1296 to 65 due to restriction <65>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.021    0.001 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/backends/utils.py:88(_execute_with_wrappers)
       14    0.000    0.000    0.021    0.001 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/backends/utils.py:94(_execute)
       14    0.000    0.000    0.021    0.001 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/psycopg/cursor.py:100(execute)
       14    0.008    0.001    0.021    0.001 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/psycopg/connection.py:476(wait)
     3701    0.002    0.000    0.018    0.000 /opt/homebrew/Cellar/python@3.12/3.12.5/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py:183(dumps)
      101    0.000    0.000    0.018    0.000 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/backstage/projections/order_queue.py:1004(<genexpr>)
     2100    0.002    0.000    0.016    0.000 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/shop/services/operator_orders.py:1015(operational_revision)
      101    0.000    0.000    0.016    0.000 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/backstage/projections/order_queue.py:1026(<genexpr>)
     3701    0.002    0.000    0.016    0.000 /opt/homebrew/Cellar/python@3.12/3.12.5/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py:183(encode)
       14    0.000    0.000    0.015    0.001 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py:1564(results_iter)
     2100    0.002    0.000    0.013    0.000 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/shop/services/remote_mutations.py:144(mutation_fingerprint)
     2101    0.013    0.000    0.013    0.000 /opt/homebrew/Cellar/python@3.12/3.12.5/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py:205(iterencode)
       89    0.000    0.000    0.013    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/psycopg/_cursor_base.py:195(_execute_gen)
     1503    0.001    0.000    0.012    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/models/base.py:597(from_db)
73799/69721    0.007    0.000    0.012    0.000 {built-in method builtins.getattr}
       14    0.000    0.000    0.012    0.001 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/psycopg/_cursor_base.py:461(_convert_query)
       14    0.000    0.000    0.012    0.001 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/psycopg/_queries.py:263(convert)
        5    0.000    0.000    0.011    0.002 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/models/query.py:234(__iter__)
       48    0.000    0.000    0.011    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py:2248(cursor_iter)
       48    0.000    0.000    0.011    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py:2254(<lambda>)
       48    0.000    0.000    0.011    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/utils.py:99(inner)
       48    0.002    0.000    0.010    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/psycopg/cursor.py:255(fetchmany)
       51    0.000    0.000    0.009    0.000 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/backstage/projections/order_queue.py:1025(<genexpr>)
     2504    0.001    0.000    0.009    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py:33(load)
       51    0.000    0.000    0.009    0.000 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/backstage/projections/order_queue.py:1024(<genexpr>)
    16/14    0.000    0.000    0.009    0.001 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py:756(as_sql)
     1503    0.004    0.000    0.008    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/models/base.py:482(__init__)
       21    0.000    0.000    0.008    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/models/query.py:1552(_filter_or_exclude)


